predict_nodepair_id,ans
811,1
812,1
813,0
814,1
815,1
816,1
817,0
818,0
819,0
820,1
821,1
822,1
823,0
824,0
825,0
826,0
827,1
828,0
829,0
830,0
831,0
832,1
833,0
834,1
835,1
836,1
837,1
838,1
839,1
840,0
841,0
842,0
843,1
844,1
845,1
846,0
847,0
848,1
849,0
850,0
851,1
852,0
853,1
854,0
855,1
856,0
857,1
858,0
859,1
860,1
861,1
862,1
863,0
864,1
865,0
866,1
867,0
868,0
869,1
870,1
871,1
872,0
873,1
874,1
875,1
876,1
877,0
878,0
879,1
880,1
881,0
882,0
883,1
884,1
885,1
886,1
887,0
888,1
889,0
890,1
891,1
892,0
893,1
894,0
895,0
896,0
897,0
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,0
908,1
909,0
910,1
911,0
912,1
913,0
914,1
915,0
916,1
917,0
918,1
919,0
920,0
921,0
922,1
923,1
924,1
925,1
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,0
934,1
935,1
936,1
937,0
938,1
939,1
940,0
941,0
942,1
943,0
944,1
945,1
946,0
947,0
948,0
949,1
950,1
951,1
952,0
953,1
954,0
955,0
956,1
957,1
958,0
959,0
960,1
961,0
962,0
963,0
964,1
965,0
966,0
967,1
968,0
969,1
970,0
971,1
972,1
973,1
974,0
975,1
976,1
977,0
978,1
979,0
980,1
981,1
982,1
983,0
984,1
985,0
986,1
987,0
988,1
989,1
990,0
991,0
992,1
993,1
994,1
995,1
996,0
997,0
998,0
999,1
1000,1
1001,0
1002,1
1003,1
1004,0
1005,1
1006,0
1007,0
1008,1
1009,0
1010,1
1011,0
1012,0
1013,1
1014,0
1015,0
1016,1
1017,0
1018,0
1019,0
1020,1
1021,0
1022,1
1023,1
1024,1
1025,0
1026,1
1027,1
1028,0
1029,0
1030,1
1031,1
1032,0
1033,0
1034,0
1035,1
1036,1
1037,1
1038,1
1039,1
1040,0
1041,0
1042,0
1043,0
1044,0
1045,1
1046,1
1047,1
1048,0
1049,1
1050,0
1051,1
1052,1
1053,0
1054,0
1055,1
1056,1
1057,0
1058,0
1059,1
1060,1
1061,1
1062,0
1063,1
1064,1
1065,0
1066,0
1067,0
1068,1
1069,1
1070,0
1071,1
1072,0
1073,0
1074,1
1075,1
1076,0
1077,0
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1084,1
1085,0
1086,1
1087,1
1088,1
1089,0
1090,1
1091,1
1092,0
1093,1
1094,1
1095,1
1096,1
1097,1
1098,1
1099,0
1100,0
1101,1
1102,1
1103,0
1104,1
1105,0
1106,1
1107,1
1108,1
1109,1
1110,0
1111,1
1112,0
1113,1
1114,1
1115,1
1116,1
1117,0
1118,1
1119,0
1120,0
1121,1
1122,1
1123,1
1124,0
1125,1
1126,1
1127,1
1128,1
1129,0
1130,0
1131,0
1132,1
1133,1
1134,1
1135,0
1136,0
1137,0
1138,0
1139,0
1140,1
1141,1
1142,0
1143,0
1144,1
1145,1
1146,1
1147,0
1148,0
1149,0
1150,1
1151,0
1152,0
1153,0
1154,1
1155,1
1156,1
1157,0
1158,0
1159,0
1160,1
1161,0
1162,1
1163,0
1164,1
1165,1
1166,0
1167,0
1168,0
1169,0
1170,1
1171,0
1172,1
1173,0
1174,1
1175,1
1176,0
1177,1
1178,0
1179,1
1180,1
1181,1
1182,1
1183,0
1184,0
1185,0
1186,1
1187,0
1188,0
1189,0
1190,1
1191,1
1192,1
1193,1
1194,0
1195,1
1196,1
1197,1
1198,1
1199,1
1200,0
1201,0
1202,0
1203,0
1204,1
1205,1
1206,1
1207,1
1208,0
1209,0
1210,0
1211,0
1212,1
1213,1
1214,1
1215,1
1216,0
1217,0
1218,1
1219,0
1220,0
1221,1
1222,0
1223,0
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,0
1234,1
1235,1
1236,0
1237,1
1238,1
1239,0
1240,1
1241,0
1242,0
1243,1
1244,0
1245,0
1246,1
1247,0
1248,0
1249,1
1250,0
1251,0
1252,1
1253,0
1254,1
1255,1
1256,0
1257,1
1258,0
1259,0
1260,1
1261,0
1262,1
1263,0
1264,0
1265,0
1266,0
1267,0
1268,1
1269,1
1270,0
1271,0
1272,0
1273,1
1274,1
1275,1
1276,0
1277,1
1278,0
1279,0
1280,1
1281,0
1282,0
1283,1
1284,0
1285,1
1286,1
1287,1
1288,0
1289,1
1290,0
1291,0
1292,0
1293,1
1294,0
1295,1
1296,0
1297,1
1298,1
1299,1
1300,0
1301,0
1302,1
1303,1
1304,1
1305,1
1306,0
1307,1
1308,0
1309,0
1310,0
1311,1
1312,0
1313,1
1314,1
1315,0
1316,1
1317,1
1318,0
1319,1
1320,0
1321,1
1322,0
1323,1
1324,0
1325,0
1326,1
1327,0
1328,0
1329,1
1330,1
1331,1
1332,0
1333,1
1334,1
1335,1
1336,1
1337,0
1338,1
1339,0
1340,1
1341,0
1342,0
1343,1
1344,0
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,0
1353,0
1354,1
1355,1
1356,0
1357,1
1358,0
1359,1
1360,0
1361,1
1362,0
1363,0
1364,1
1365,0
1366,0
1367,1
1368,1
1369,1
1370,0
1371,0
1372,0
1373,0
1374,1
1375,1
1376,1
1377,1
1378,1
1379,1
1380,0
1381,0
1382,0
1383,1
1384,0
1385,1
1386,1
1387,1
1388,1
1389,0
1390,0
1391,1
1392,0
1393,1
1394,1
1395,1
1396,1
1397,1
1398,0
1399,0
1400,1
1401,1
1402,0
1403,1
1404,1
1405,0
1406,0
1407,1
1408,1
1409,0
1410,1
1411,0
1412,0
1413,0
1414,1
1415,1
1416,0
1417,1
1418,1
1419,1
1420,0
1421,1
1422,0
1423,0
1424,1
1425,0
1426,0
1427,1
1428,1
1429,1
1430,1
1431,0
1432,0
1433,1
1434,1
1435,0
1436,0
1437,1
1438,1
1439,1
1440,0
1441,0
1442,1
1443,0
1444,1
1445,1
1446,1
1447,0
1448,0
1449,0
1450,0
1451,0
1452,1
1453,0
1454,1
1455,1
1456,0
1457,0
1458,0
1459,0
1460,1
1461,0
1462,1
1463,1
1464,1
1465,0
1466,1
1467,1
1468,1
1469,0
1470,1
1471,0
1472,0
1473,0
1474,1
1475,0
1476,1
1477,1
1478,1
1479,1
1480,0
1481,0
1482,1
1483,0
1484,1
1485,1
1486,1
1487,1
1488,0
1489,0
1490,0
1491,1
1492,1
1493,0
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,0
1501,0
1502,1
1503,0
1504,0
1505,0
1506,0
1507,0
1508,1
1509,0
1510,0
1511,1
1512,1
1513,1
1514,1
1515,0
1516,0
1517,0
1518,0
1519,1
1520,0
1521,1
1522,1
1523,0
1524,1
1525,0
1526,1
1527,0
1528,1
1529,0
1530,0
1531,1
1532,1
1533,1
1534,1
1535,0
1536,0
1537,0
1538,1
1539,1
1540,1
1541,1
1542,1
1543,1
1544,0
1545,1
1546,1
1547,1
1548,1
1549,0
1550,0
1551,1
1552,0
1553,0
1554,1
1555,0
1556,0
1557,1
1558,0
1559,1
1560,1
1561,0
1562,0
1563,1
1564,0
1565,0
1566,1
1567,1
1568,1
1569,0
1570,0
1571,0
1572,0
1573,1
1574,1
1575,1
1576,0
1577,0
1578,0
1579,1
1580,0
1581,0
1582,0
1583,1
1584,0
1585,0
1586,1
1587,1
1588,1
1589,1
1590,0
1591,1
1592,0
1593,0
1594,0
1595,1
1596,0
1597,1
1598,0
1599,1
1600,0
1601,1
1602,1
1603,0
1604,1
1605,0
1606,0
1607,1
1608,1
1609,1
1610,0
1611,0
1612,1
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,1
1622,1
1623,1
1624,1
1625,1
1626,0
1627,1
1628,1
1629,1
1630,0
1631,0
1632,1
1633,0
1634,0
1635,0
1636,0
1637,1
1638,1
1639,0
1640,0
1641,1
1642,1
1643,0
1644,0
1645,0
1646,1
1647,0
1648,0
1649,1
1650,0
1651,1
1652,0
1653,0
1654,0
1655,1
1656,0
1657,0
1658,1
1659,1
1660,0
1661,1
1662,1
1663,0
1664,0
1665,1
1666,1
1667,1
1668,0
1669,1
1670,1
1671,0
1672,1
1673,1
1674,1
1675,1
1676,1
1677,0
1678,1
1679,0
1680,1
1681,1
1682,1
1683,1
1684,0
1685,1
1686,1
1687,1
1688,1
1689,0
1690,1
1691,0
1692,0
1693,0
1694,0
1695,1
1696,0
1697,1
1698,0
1699,0
1700,0
1701,1
1702,0
1703,1
1704,1
1705,1
1706,0
1707,0
1708,1
1709,0
1710,1
1711,1
1712,0
1713,1
1714,0
1715,0
1716,1
1717,1
1718,1
1719,0
1720,1
1721,1
1722,0
1723,0
1724,1
1725,1
1726,0
1727,0
1728,0
1729,1
1730,1
1731,0
1732,1
1733,0
1734,1
1735,1
1736,0
1737,1
1738,0
1739,1
1740,1
1741,0
1742,1
1743,0
1744,0
1745,1
1746,0
1747,0
1748,0
1749,1
1750,1
1751,0
1752,1
1753,1
1754,0
1755,1
1756,0
1757,0
1758,1
1759,0
1760,1
1761,0
1762,1
1763,1
1764,0
1765,1
1766,0
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,0
1779,1
1780,1
1781,1
1782,1
1783,1
1784,0
1785,0
1786,1
1787,0
1788,0
1789,0
1790,1
1791,1
1792,0
1793,1
1794,1
1795,1
1796,0
1797,1
1798,1
1799,1
1800,1
1801,1
1802,0
1803,1
1804,1
1805,1
1806,1
1807,0
1808,1
1809,0
1810,0
1811,0
1812,0
1813,1
1814,0
1815,1
1816,0
1817,0
1818,1
1819,1
1820,0
1821,0
1822,1
1823,1
1824,0
1825,1
1826,0
1827,1
1828,1
1829,1
1830,0
1831,1
1832,1
1833,1
1834,0
1835,0
1836,0
1837,0
1838,1
1839,1
1840,1
1841,0
1842,1
1843,1
1844,1
1845,0
1846,0
1847,1
1848,1
1849,1
1850,0
1851,0
1852,1
1853,0
1854,1
1855,0
1856,0
1857,1
1858,1
1859,0
1860,1
1861,1
1862,1
1863,1
1864,0
1865,0
1866,1
1867,1
1868,1
1869,1
1870,1
1871,0
1872,1
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,1
1881,0
1882,0
1883,0
1884,1
1885,1
1886,0
1887,1
1888,1
1889,0
1890,1
1891,1
1892,0
1893,1
1894,1
1895,1
1896,0
1897,0
1898,0
1899,1
1900,0
1901,0
1902,0
1903,1
1904,1
1905,0
1906,1
1907,1
1908,1
1909,0
1910,1
1911,1
1912,1
1913,1
1914,1
1915,0
1916,0
1917,1
1918,0
1919,0
1920,1
1921,1
1922,1
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,1
1930,0
1931,1
1932,0
1933,0
1934,0
1935,0
1936,1
1937,0
1938,1
1939,1
1940,1
1941,0
1942,0
1943,1
1944,0
1945,0
1946,0
1947,1
1948,0
1949,1
1950,0
1951,1
1952,0
1953,0
1954,0
1955,0
1956,0
1957,1
1958,0
1959,1
1960,0
1961,0
1962,0
1963,1
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,1
1971,1
1972,0
1973,1
1974,0
1975,1
1976,0
1977,0
1978,0
1979,0
1980,1
1981,0
1982,0
1983,1
1984,0
1985,0
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,0
1993,0
1994,0
1995,0
1996,1
1997,0
1998,0
1999,1
2000,1
2001,1
2002,0
2003,0
2004,0
2005,1
2006,1
2007,0
2008,0
2009,0
2010,0
2011,1
2012,0
2013,1
2014,0
2015,0
2016,1
2017,0
2018,0
2019,1
2020,1
2021,0
2022,0
2023,1
2024,0
2025,1
2026,1
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,1
2034,1
2035,1
2036,1
2037,1
2038,0
2039,1
2040,1
2041,1
2042,1
2043,1
2044,0
2045,0
2046,0
2047,1
2048,0
2049,1
2050,1
2051,0
2052,0
2053,0
2054,0
2055,0
2056,1
2057,1
2058,1
2059,1
2060,0
2061,0
2062,1
2063,0
2064,1
2065,0
2066,1
2067,0
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,0
2075,0
2076,0
2077,1
2078,0
2079,0
2080,0
2081,1
2082,1
2083,1
2084,1
2085,0
2086,0
2087,0
2088,1
2089,1
2090,0
2091,1
2092,1
2093,1
2094,1
2095,0
2096,1
2097,1
2098,0
2099,1
2100,1
2101,1
2102,0
2103,1
2104,1
2105,1
2106,1
2107,0
2108,0
2109,0
2110,1
2111,1
2112,1
2113,0
2114,0
2115,1
2116,1
2117,1
2118,0
2119,1
2120,0
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,0
2129,1
2130,1
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,1
2138,1
2139,0
2140,0
2141,0
2142,0
2143,1
2144,1
2145,0
2146,0
2147,1
2148,1
2149,0
2150,1
2151,1
2152,1
2153,0
2154,1
2155,1
2156,1
2157,0
2158,1
2159,0
2160,0
2161,1
2162,1
2163,0
2164,0
2165,0
2166,1
2167,1
2168,1
2169,1
2170,0
2171,0
2172,1
2173,1
2174,1
2175,1
2176,1
2177,0
2178,0
2179,1
2180,1
2181,1
2182,1
2183,1
2184,0
2185,0
2186,0
2187,1
2188,0
2189,1
2190,0
2191,0
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,0
2202,1
2203,1
2204,0
2205,1
2206,0
2207,1
2208,0
2209,0
2210,0
2211,0
2212,0
2213,1
2214,0
2215,0
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,0
2224,0
2225,1
2226,1
2227,0
2228,0
2229,1
2230,0
2231,1
2232,0
2233,0
2234,1
2235,1
2236,0
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,0
2245,0
2246,0
2247,1
2248,0
2249,1
2250,0
2251,0
2252,1
2253,0
2254,0
2255,0
2256,0
2257,1
2258,0
2259,1
2260,1
2261,1
2262,0
2263,0
2264,0
2265,1
2266,1
2267,1
2268,0
2269,1
2270,1
2271,1
2272,1
2273,0
2274,0
2275,0
2276,1
2277,1
2278,0
2279,1
2280,1
2281,0
2282,1
2283,0
2284,0
2285,1
2286,1
2287,1
2288,0
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,0
2299,0
2300,0
2301,0
2302,0
2303,1
2304,1
2305,0
2306,0
2307,1
2308,1
2309,0
2310,0
2311,0
2312,1
2313,0
2314,1
2315,1
2316,1
2317,0
2318,1
2319,0
2320,1
2321,0
2322,0
2323,1
2324,0
2325,1
2326,1
2327,1
2328,1
2329,0
2330,1
2331,1
2332,1
2333,0
2334,0
2335,0
2336,1
2337,0
2338,1
2339,1
2340,1
2341,0
2342,0
2343,1
2344,0
2345,1
2346,1
2347,1
2348,1
2349,1
2350,1
2351,1
2352,1
2353,0
2354,1
2355,0
2356,1
2357,0
2358,0
2359,1
2360,0
2361,0
2362,1
2363,0
2364,0
2365,1
2366,0
2367,1
2368,0
2369,0
2370,1
2371,1
2372,1
2373,1
2374,1
2375,1
2376,0
2377,1
2378,1
2379,1
2380,1
2381,1
2382,1
2383,0
2384,1
2385,1
2386,0
2387,1
2388,1
2389,1
2390,0
2391,1
2392,0
2393,0
2394,1
2395,1
2396,1
2397,1
2398,0
2399,0
2400,0
2401,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,0
2409,0
2410,0
2411,0
2412,1
2413,0
2414,0
2415,1
2416,0
2417,1
2418,0
2419,0
2420,1
2421,1
2422,1
2423,0
2424,1
2425,0
2426,0
2427,1
2428,1
2429,1
2430,0
2431,0
2432,1
2433,1
2434,0
2435,1
2436,0
2437,0
2438,1
2439,1
2440,1
2441,1
2442,1
2443,0
2444,1
2445,1
2446,0
2447,1
2448,1
2449,1
2450,0
2451,0
2452,0
2453,0
2454,1
2455,1
2456,0
2457,1
2458,0
2459,0
2460,1
2461,1
2462,0
2463,1
2464,1
2465,0
2466,0
2467,1
2468,0
2469,0
2470,1
2471,1
2472,0
2473,0
2474,1
2475,1
2476,1
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,1
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,1
2492,0
2493,0
2494,1
2495,0
2496,1
2497,1
2498,0
2499,1
2500,0
2501,1
2502,1
2503,0
2504,0
2505,1
2506,1
2507,1
2508,1
2509,1
2510,0
2511,1
2512,1
2513,1
2514,1
2515,0
2516,0
2517,0
2518,1
2519,1
2520,0
2521,1
2522,1
2523,1
2524,1
2525,1
2526,1
2527,0
2528,0
2529,0
2530,0
2531,1
2532,1
2533,0
2534,1
2535,0
2536,1
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,0
2544,1
2545,0
2546,1
2547,0
2548,0
2549,1
2550,1
2551,0
2552,1
2553,0
2554,0
2555,1
2556,1
2557,1
2558,0
2559,1
2560,1
2561,0
2562,1
2563,0
2564,0
2565,1
2566,0
2567,1
2568,0
2569,1
2570,1
2571,0
2572,1
2573,1
2574,0
2575,1
2576,1
2577,0
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,0
2588,1
2589,0
2590,1
2591,1
2592,1
2593,0
2594,1
2595,0
2596,0
2597,1
2598,0
2599,1
2600,1
2601,0
2602,1
2603,1
2604,0
2605,0
2606,0
2607,1
2608,1
2609,1
2610,0
2611,1
2612,1
2613,1
2614,1
2615,1
2616,1
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,1
2624,0
2625,0
2626,1
2627,1
2628,0
2629,1
2630,1
2631,1
2632,1
2633,0
2634,1
2635,0
2636,0
2637,0
2638,1
2639,0
2640,0
2641,0
2642,1
2643,0
2644,1
2645,1
2646,0
2647,1
2648,0
2649,1
2650,1
2651,1
2652,0
2653,1
2654,1
2655,1
2656,0
2657,1
2658,0
2659,0
2660,1
2661,0
2662,1
2663,0
2664,0
2665,0
2666,1
2667,0
2668,1
2669,1
2670,0
2671,1
2672,0
2673,1
2674,1
2675,0
2676,1
2677,1
2678,0
2679,1
2680,0
2681,1
2682,0
2683,1
2684,0
2685,1
2686,0
2687,1
2688,1
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,0
2703,0
2704,0
2705,1
2706,0
2707,1
2708,0
2709,1
2710,0
2711,1
2712,1
2713,1
2714,0
2715,0
2716,1
2717,0
2718,0
2719,0
2720,0
2721,0
2722,1
2723,0
2724,1
2725,0
2726,1
2727,1
2728,0
2729,1
2730,0
2731,1
2732,1
2733,0
2734,1
2735,1
2736,0
2737,0
2738,0
2739,1
2740,1
2741,0
2742,1
2743,1
2744,0
2745,1
2746,1
2747,1
2748,0
2749,1
2750,1
2751,0
2752,0
2753,0
2754,1
2755,0
2756,1
2757,0
2758,1
2759,0
2760,0
2761,0
2762,1
2763,0
2764,0
2765,0
2766,1
2767,0
2768,1
2769,1
2770,1
2771,1
2772,1
2773,0
2774,1
2775,1
2776,1
2777,0
2778,1
2779,0
2780,1
2781,1
2782,0
2783,0
2784,1
2785,0
2786,1
2787,1
2788,1
2789,1
2790,1
2791,0
2792,0
2793,0
2794,1
2795,0
2796,0
2797,1
2798,1
2799,0
2800,1
2801,0
2802,1
2803,0
2804,1
2805,1
2806,1
2807,0
2808,0
2809,0
2810,1
2811,1
2812,1
2813,0
2814,0
2815,1
2816,0
2817,1
2818,0
2819,1
2820,0
2821,1
2822,1
2823,0
2824,1
2825,1
2826,1
2827,0
2828,1
2829,0
2830,1
2831,0
2832,1
2833,1
2834,0
2835,0
2836,1
2837,0
2838,1
2839,1
2840,0
2841,0
2842,1
2843,1
2844,1
2845,1
2846,0
2847,1
2848,0
2849,0
2850,1
2851,0
2852,1
2853,1
2854,1
2855,0
2856,0
2857,0
2858,1
2859,0
2860,1
2861,1
2862,0
2863,1
2864,1
2865,1
2866,1
2867,1
2868,1
2869,1
2870,0
2871,1
2872,1
2873,0
2874,1
2875,1
2876,0
2877,1
2878,1
2879,1
2880,0
2881,1
2882,1
2883,0
2884,1
2885,0
2886,1
2887,1
2888,0
2889,0
2890,1
2891,0
2892,1
2893,0
2894,1
2895,1
2896,1
2897,0
2898,0
2899,1
2900,1
2901,0
2902,0
2903,0
2904,1
2905,0
2906,1
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,1
2916,1
2917,1
2918,0
2919,0
2920,0
2921,1
2922,0
2923,0
2924,1
2925,1
2926,1
2927,0
2928,1
2929,0
2930,0
2931,1
2932,0
2933,0
2934,0
2935,1
2936,1
2937,0
2938,0
2939,1
2940,0
2941,1
2942,1
2943,1
2944,0
2945,1
2946,1
2947,1
2948,0
2949,1
2950,1
2951,0
2952,0
2953,1
2954,0
2955,0
2956,1
2957,1
2958,0
2959,0
2960,1
2961,0
2962,0
2963,1
2964,0
2965,1
2966,1
2967,0
2968,0
2969,0
2970,0
2971,1
2972,0
2973,1
2974,1
2975,1
2976,0
2977,0
2978,1
2979,0
2980,1
2981,1
2982,1
2983,0
2984,1
2985,1
2986,0
2987,1
2988,1
2989,0
2990,0
2991,1
2992,1
2993,0
